Narrative,-4.487002400000001,-1.1534356000000001,Arts,Arts,Literature,Narrative,Narrative,Narrative
Mythology,-2.5881147,3.0349405,Arts,Arts,Literature,Specific works of literature,Nonfiction,Mythology_(book)
Politics,-7.0126729999999995,9.337795,Arts,Arts,Literature,Specific works of literature,Nonfiction,Politics_(Aristotle)
Film,-10.790962,-5.7381268,Arts,Arts,Modern visual arts,Basic film concepts,Basic film concepts,Film
Popular music,-10.722385000000001,-0.93689007,Arts,Arts,Music,Music genres and forms,Popular music,Popular_music
Cats,8.045169999999999,9.147114,Arts,Arts,Music,Specific musical works,Musicals,Cats_(musical)
World music,-9.198116,1.0585303999999998,Arts,Arts,Music,World music,World music,World_music
Circus,-7.274149,14.090922,Arts,Arts,Performing arts,Forms,Circus,Circus
Ballet,-6.673769500000001,-4.9218626,Arts,Arts,Performing arts,Forms,Dance,Ballet
Contemporary art,-3.517775,-3.8451824,Arts,Arts,Visual arts,History of art,Contemporary art,Contemporary_art
Agnatha,27.238739000000002,-0.97080094,Biological_and_health_sciences,Animals,Agnatha,Agnatha,Agnatha,Agnatha
Chelicerata,29.109344,7.0293399999999995,Biological_and_health_sciences,Animals,"Arthropoda, others",Chelicerata,Chelicerata,Chelicerata
Hexapoda,27.39228,7.563536599999999,Biological_and_health_sciences,Animals,"Arthropoda, others",Hexapoda,Hexapoda,Hexapoda
Myriapoda,28.336351,7.8382335,Biological_and_health_sciences,Animals,"Arthropoda, others",Myriapoda,Myriapoda,Myriapoda
Caprimulgiformes,13.134769,22.408379999999998,Biological_and_health_sciences,Animals,Birds,Caprimulgiformes,Caprimulgiformes,Caprimulgiformes
Charadriiformes,17.377363,20.088448,Biological_and_health_sciences,Animals,Birds,Charadriiformes,Charadriiformes,Charadriiformes
Galliformes,14.924544000000001,24.0858,Biological_and_health_sciences,Animals,Birds,Galliformes,Galliformes,Galliformes
Gruiformes,16.643179,23.114618,Biological_and_health_sciences,Animals,Birds,Gruiformes,Gruiformes,Gruiformes
Piciformes,16.855309,24.543932,Biological_and_health_sciences,Animals,Birds,Piciformes,Piciformes,Piciformes
Procellariiformes,17.181192000000003,19.937479,Biological_and_health_sciences,Animals,Birds,Procellariiformes,Procellariiformes,Procellariiformes
Batoidea,29.799162,-0.37168127,Biological_and_health_sciences,Animals,Fishes,Batoidea,Batoidea,Batoidea
Beloniformes,26.410526,-2.9607937,Biological_and_health_sciences,Animals,Fishes,Beloniformes,Beloniformes,Beloniformes
Characiformes,23.914488000000002,-3.2805843,Biological_and_health_sciences,Animals,Fishes,Characiformes,Characiformes,Characiformes
Clupeiformes,26.80221,-4.1476087999999995,Biological_and_health_sciences,Animals,Fishes,Clupeiformes,Clupeiformes,Clupeiformes
Cypriniformes,25.40694,-5.586941,Biological_and_health_sciences,Animals,Fishes,Cypriniformes,Cypriniformes,Cypriniformes
Cyprinodontiformes,24.982042,-4.022135,Biological_and_health_sciences,Animals,Fishes,Cyprinodontiformes,Cyprinodontiformes,Cyprinodontiformes
Esociformes,25.95898,-6.7836384999999995,Biological_and_health_sciences,Animals,Fishes,Esociformes,Esociformes,Esociformes
Gadiformes,27.363039,-5.7589097,Biological_and_health_sciences,Animals,Fishes,Gadiformes,Gadiformes,Gadiformes
Gasterosteiformes,29.314073999999998,-7.298430000000001,Biological_and_health_sciences,Animals,Fishes,Gasterosteiformes,Gasterosteiformes,Gasterosteiformes
Gonorynchiformes,10.568061,15.742464000000002,Biological_and_health_sciences,Animals,Fishes,Gonorynchiformes,Gonorynchiformes,Gonorynchiformes
Gymnotiformes,11.049588,2.094719,Biological_and_health_sciences,Animals,Fishes,Gymnotiformes,Gymnotiformes,Gymnotiformes
Lampriformes,28.31823,-3.8498117999999995,Biological_and_health_sciences,Animals,Fishes,Lampriformes,Lampriformes,Lampriformes
Myctophiformes,30.097063000000002,-4.511515,Biological_and_health_sciences,Animals,Fishes,Myctophiformes,Myctophiformes,Myctophiformes
Ophidiiformes,29.763567,-5.880972,Biological_and_health_sciences,Animals,Fishes,Ophidiiformes,Ophidiiformes,Ophidiiformes
Osteoglossiformes,22.908854,-4.9125233,Biological_and_health_sciences,Animals,Fishes,Osteoglossiformes,Osteoglossiformes,Osteoglossiformes
Perciformes,25.35016,-3.7242222000000003,Biological_and_health_sciences,Animals,Fishes,Perciformes,Perciformes,Perciformes
Scorpaeniformes,25.337692,-3.1773229,Biological_and_health_sciences,Animals,Fishes,Scorpaeniformes,Scorpaeniformes,Scorpaeniformes
Stomiiformes,30.488616999999998,-4.513946499999999,Biological_and_health_sciences,Animals,Fishes,Stomiiformes,Stomiiformes,Stomiiformes
Syngnathiformes,28.8183,-7.5513678,Biological_and_health_sciences,Animals,Fishes,Syngnathiformes,Syngnathiformes,Syngnathiformes
Tetraodontiformes,24.99541,-2.1169407000000002,Biological_and_health_sciences,Animals,Fishes,Tetraodontiformes,Tetraodontiformes,Tetraodontiformes
Hemiptera,28.535994,10.467886,Biological_and_health_sciences,Animals,Insects,Hemiptera,Hemiptera,Hemiptera
Hymenoptera,27.817790999999996,10.970281,Biological_and_health_sciences,Animals,Insects,Hymenoptera,Hymenoptera,Hymenoptera
Lepidoptera,26.89183,10.600073,Biological_and_health_sciences,Animals,Insects,Lepidoptera,Lepidoptera,Lepidoptera
Odonata,28.660788,11.792380999999999,Biological_and_health_sciences,Animals,Insects,Odonata,Odonata,Odonata
Cricket,-20.331701000000002,14.188734,Biological_and_health_sciences,Animals,Insects,Orthoptera,Orthoptera,Cricket_(insect)
Orthoptera,28.989176,10.219708,Biological_and_health_sciences,Animals,Insects,Orthoptera,Orthoptera,Orthoptera
Ecdysozoa,26.027987,5.5475163,Biological_and_health_sciences,Animals,"Invertebrata, others",Ecdysozoa,Ecdysozoa,Ecdysozoa
Lophotrochozoa,25.836735,4.2162066,Biological_and_health_sciences,Animals,"Invertebrata, others",Lophotrochozoa,Lophotrochozoa,Lophotrochozoa
Carnivora,14.206442000000001,10.525153,Biological_and_health_sciences,Animals,Mammals,Carnivora,General,Carnivora
Cattle,9.073678999999998,9.255653,Biological_and_health_sciences,Animals,Mammals,Even-toed ungulates,Bovidae,Cattle
Sheep,6.878082000000001,13.335410000000001,Biological_and_health_sciences,Animals,Mammals,Even-toed ungulates,Bovidae,Sheep
Proboscidea,12.810346000000001,11.600565,Biological_and_health_sciences,Animals,Mammals,Proboscidea,Proboscidea,Proboscidea
Sirenia,15.120529999999999,6.6515727,Biological_and_health_sciences,Animals,Mammals,Sirenia,Sirenia,Sirenia
Crocodilia,18.513952,12.783014,Biological_and_health_sciences,Animals,Reptiles,Crocodilia,Crocodilia,Crocodilia
Infectious disease,-3.6702576000000002,-14.331318,Biological_and_health_sciences,Health,Medicine,Fields of medicine,Fields of medicine,Infectious_disease_(medical_specialty)
Cancer,-5.272208999999999,-16.070103,Biological_and_health_sciences,Health,Morbidity,Cancer,Cancer,Cancer
Disease,-5.272895,-14.522004,Biological_and_health_sciences,Health,Morbidity,Disease,Disease,Disease
Foodborne illness,-3.040207,-15.650018,Biological_and_health_sciences,Health,Morbidity,Foodborne illness,Foodborne illness,Foodborne_illness
Injury,-5.9180408,-14.170676,Biological_and_health_sciences,Health,Morbidity,Injury,Injury,Injury
Archaea,11.645108,-12.156796,Biological_and_health_sciences,Plants,Other organisms,Archaea,Archaea,Archaea
Bacteria,-2.6236086,-14.597522,Biological_and_health_sciences,Plants,Other organisms,Bacteria,Bacteria,Bacteria
Recreation,-18.385586,-5.785483,Everyday_life,"Sports,_games_and_recreation",Entertainment,Recreation and tourism,Recreation and tourism,Recreation
Athletics,-26.205,10.860116,Everyday_life,"Sports,_games_and_recreation",Sports,Athletics,Athletics,Sport_of_athletics
Martial arts,-22.854406,15.813776999999998,Everyday_life,"Sports,_games_and_recreation",Sports,Combat sport and martial arts,Combat sport and martial arts,Martial_arts
Auto racing,-20.421684,20.51109,Everyday_life,"Sports,_games_and_recreation",Sports,Motor racing,Motor racing,Auto_racing
Golf,-18.838161,8.949916,Everyday_life,"Sports,_games_and_recreation",Sports,Other individual sports,Other individual sports,Golf
Gymnastics,-25.197712,11.398021,Everyday_life,"Sports,_games_and_recreation",Sports,Other individual sports,Other individual sports,Gymnastics
Tennis,-24.872367999999998,8.714423,Everyday_life,"Sports,_games_and_recreation",Sports,Other individual sports,Other individual sports,Tennis
Figure skating,-24.283339,12.719088000000001,Everyday_life,"Sports,_games_and_recreation",Sports,Skating,Skating,Figure_skating
Baseball,-18.315063000000002,10.823808999999999,Everyday_life,"Sports,_games_and_recreation",Sports,Sports equipment,Sports equipment,Baseball_(ball)
Basketball,-19.734379,10.363228,Everyday_life,"Sports,_games_and_recreation",Sports,Sports equipment,Sports equipment,Basketball_(ball)
Sports equipment,-22.385345,11.81931,Everyday_life,"Sports,_games_and_recreation",Sports,Sports equipment,Sports equipment,Sports_equipment
American football,-20.317392,8.645451,Everyday_life,"Sports,_games_and_recreation",Sports,Team sports,Team sports,American_football
Association football,-19.385904,12.278369,Everyday_life,"Sports,_games_and_recreation",Sports,Team sports,Team sports,Association_football
Baseball,-18.315063000000002,10.823808999999999,Everyday_life,"Sports,_games_and_recreation",Sports,Team sports,Team sports,Baseball
Basketball,-19.734379,10.363228,Everyday_life,"Sports,_games_and_recreation",Sports,Team sports,Team sports,Basketball
Cricket,-20.331701000000002,14.188734,Everyday_life,"Sports,_games_and_recreation",Sports,Team sports,Team sports,Cricket
Ice hockey,-22.518198,13.528008999999999,Everyday_life,"Sports,_games_and_recreation",Sports,Team sports,Team sports,Ice_hockey
Swimming,-26.274174,12.256151,Everyday_life,"Sports,_games_and_recreation",Sports,Water sports,Water sports,Swimming_(sport)
Winter sports,-25.004858,13.435204500000001,Everyday_life,"Sports,_games_and_recreation",Sports,Winter sports,Winter sports,Winter_sports
United States,-12.438162,-5.6303849999999995,Geography,Countries,Countries,Americas,North America,United_States
Australia,-18.356977,14.83964,Geography,Countries,Countries,Oceania,Oceania,Australia
New Zealand,-16.691856,15.077310999999998,Geography,Countries,Countries,Oceania,Polynesia,New_Zealand
Central Africa,2.8278353,19.55848,Geography,Countries,Regions and country subdivisions,Africa,General,Central_Africa
Southern Africa,0.86417264,19.443285,Geography,Countries,Regions and country subdivisions,Africa,General,Southern_Africa
